
> dispatch@ build C:\Users\larry\Documents\GitHub\agent-native\templates\dispatch
> agent-native build

Building (React Router framework mode)...
Using Vite Environment API
[36mvite v8.1.0 [32mbuilding client environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2307 modules transformed.
rendering chunks...
computing gzip size...
build/client/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2      10.25 kB
build/client/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2       11.23 kB
build/client/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2        18.74 kB
build/client/assets/inter-greek-wght-normal-CkhJZR-_.woff2           18.99 kB
build/client/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2    25.96 kB
build/client/assets/inter-latin-wght-normal-Dx4kXJAl.woff2           48.25 kB
build/client/assets/json-qhed-kSA.js                                  2.81 kB │ gzip:   0.77 kB
build/client/assets/builder-mark-CoICC_GL.js                          2.91 kB │ gzip:   1.50 kB
build/client/assets/sheet-evcRGxnx.js                                 2.94 kB │ gzip:   1.15 kB
build/client/assets/workspace-resource-effective-stack-DqlcsCJD.js    3.14 kB │ gzip:   1.05 kB
build/client/assets/select-CsggDixt.js                                3.18 kB │ gzip:   1.15 kB
build/client/assets/hooks-D7pOS3gd.js                                 3.26 kB │ gzip:   0.88 kB
build/client/assets/tabs-bjQOg5it.js                                  3.33 kB │ gzip:   1.40 kB
build/client/assets/apps._appId-D5ylBWkN.js                           3.34 kB │ gzip:   1.20 kB
build/client/assets/_appId-j84EgqoE.js                                3.35 kB │ gzip:   1.36 kB
build/client/assets/DataChartRenderer-DepH5CcR.js                     3.38 kB │ gzip:   1.57 kB
build/client/assets/react-dom-CD-sv4cH.js                             3.54 kB │ gzip:   1.34 kB
build/client/assets/approvals-BioXsVl9.js                             3.62 kB │ gzip:   1.35 kB
build/client/assets/switch-DrznCocg.js                                3.76 kB │ gzip:   1.62 kB
build/client/assets/lib-B0zFa4kW.js                                   4.15 kB │ gzip:   1.79 kB
build/client/assets/dist-PFup2EgD.js                                  4.69 kB │ gzip:   1.99 kB
build/client/assets/destinations-CXuLfZ6O.js                          4.70 kB │ gzip:   1.60 kB
build/client/assets/dist-CMNXWle8.js                                  5.21 kB │ gzip:   1.99 kB
build/client/assets/dist-kuXapUW4.js                                  6.08 kB │ gzip:   2.72 kB
build/client/assets/components-pW9RznLA.js                            6.10 kB │ gzip:   2.47 kB
build/client/assets/api-path-DQnGv6v0.js                              6.59 kB │ gzip:   2.58 kB
build/client/assets/terminal-BUT1jrYn.js                              7.17 kB │ gzip:   3.01 kB
build/client/assets/approval-oqLLZmxJ.js                              7.58 kB │ gzip:   1.88 kB
build/client/assets/alert-dialog-UDyCI2mr.js                          7.72 kB │ gzip:   2.49 kB
build/client/assets/dist-CcPS6k0J.js                                  7.91 kB │ gzip:   2.94 kB
build/client/assets/apps-Cp8A_cIu.js                                  8.42 kB │ gzip:   2.55 kB
build/client/assets/jsx-runtime-Bt-cYkS5.js                           8.92 kB │ gzip:   3.44 kB
build/client/assets/workspace-app-card-B4kAqiUX.js                   10.01 kB │ gzip:   3.16 kB
build/client/assets/PromptComposer-3XLKkM8g.js                       10.28 kB │ gzip:   3.97 kB
build/client/assets/yaml-rwi0_p6S.js                                 10.49 kB │ gzip:   2.26 kB
build/client/assets/agents-Sitj6Q1I.js                               10.90 kB │ gzip:   3.59 kB
build/client/assets/session-replay-D0dGKF88.js                       11.18 kB │ gzip:   4.07 kB
build/client/assets/lib-Cjd57ZwA.js                                  11.26 kB │ gzip:   4.55 kB
build/client/assets/use-chat-threads-Dc5FTnsZ.js                     11.33 kB │ gzip:   3.45 kB
build/client/assets/utils-CQ55hr2p.js                                12.16 kB │ gzip:   5.07 kB
build/client/assets/dist-Bxtygpas.js                                 12.24 kB │ gzip:   4.52 kB
build/client/assets/messaging-CCxezUsN.js                            12.35 kB │ gzip:   4.14 kB
build/client/assets/CHANGELOG-C79Cgip8.js                            13.80 kB │ gzip:   4.85 kB
build/client/assets/thread-debug-DQEBCQ0H.js                         13.86 kB │ gzip:   3.86 kB
build/client/assets/github-light-default-BXViO-2h.js                 14.15 kB │ gzip:   3.02 kB
build/client/assets/IntegrationsPanel-DbuuS1-s.js                    14.20 kB │ gzip:   4.16 kB
build/client/assets/github-dark-default-DXG-b-1a.js                  14.43 kB │ gzip:   3.12 kB
build/client/assets/OnboardingPanel-DO_3BGAg.js                      14.74 kB │ gzip:   4.44 kB
build/client/assets/metrics-CFhAEjW3.js                              15.15 kB │ gzip:   3.66 kB
build/client/assets/ExtensionsListPage-DWl0lPXf.js                   15.23 kB │ gzip:   4.66 kB
build/client/assets/RunsTray-CVI0VHcm.js                             15.90 kB │ gzip:   4.85 kB
build/client/assets/new-app-BzSZEmjX.js                              16.14 kB │ gzip:   5.45 kB
build/client/assets/markdown-renderer-CVrSa5oL.js                    17.03 kB │ gzip:   6.71 kB
build/client/assets/vault-BgTLBPNh.js                                17.49 kB │ gzip:   4.55 kB
build/client/assets/createStateHookForRuntime-BwJY_v3m.js            17.69 kB │ gzip:   6.67 kB
build/client/assets/tooltip-DfmgEXG2.js                              17.89 kB │ gzip:   6.10 kB
build/client/assets/dist-CLzQCgXV.js                                 18.36 kB │ gzip:   6.42 kB
build/client/assets/space-separated-tokens-COsKzE9S.js               18.60 kB │ gzip:   6.24 kB
build/client/assets/dist-DdOIFYWO.js                                 21.23 kB │ gzip:   6.30 kB
build/client/assets/sql-BsFa4tDR.js                                  23.42 kB │ gzip:   7.45 kB
build/client/assets/app-keys-popover-yyO1mHc6.js                     25.19 kB │ gzip:   7.65 kB
build/client/assets/overview-Dv5LQICA.js                             25.82 kB │ gzip:   7.32 kB
build/client/assets/workspace-DArFkj1X.js                            26.41 kB │ gzip:   7.03 kB
build/client/assets/bundle-mjs-CRmSnKc2.js                           28.07 kB │ gzip:   9.07 kB
build/client/assets/settings-6GV89cgY.js                             29.51 kB │ gzip:   6.75 kB
build/client/assets/components-Bm07PgRH.js                           32.25 kB │ gzip:  11.27 kB
build/client/assets/dist-B0hyaxR4.js                                 32.57 kB │ gzip:   9.13 kB
build/client/assets/IconCheck-Ccy5gJ9h.js                            33.46 kB │ gzip:  10.73 kB
build/client/assets/iframe-bridge-CPlUw6_7.js                        33.74 kB │ gzip:   9.69 kB
build/client/assets/remark-gfm-D8ngTt8g.js                           38.22 kB │ gzip:  11.54 kB
build/client/assets/root-DUJR4iP4.js                                 40.97 kB │ gzip:  14.85 kB
build/client/assets/shellscript-CqHdAlCp.js                          41.46 kB │ gzip:   6.07 kB
build/client/assets/ExtensionViewerPage-tvf2qrz-.js                  48.77 kB │ gzip:  14.13 kB
build/client/assets/css-LbU1hoFO.js                                  49.02 kB │ gzip:  11.90 kB
build/client/assets/integrations-DBVjJWF6.js                         50.77 kB │ gzip:  12.73 kB
build/client/assets/dreams-BWM_Nl3u.js                               52.05 kB │ gzip:  13.29 kB
build/client/assets/hooks-oupyjtnV.js                                56.52 kB │ gzip:  18.46 kB
build/client/assets/html-CVO8wu9Q.js                                 57.24 kB │ gzip:  11.74 kB
build/client/assets/engine-javascript-FQvzRocB.js                    57.63 kB │ gzip:  20.18 kB
build/client/assets/markdown-BYOwaDjH.js                             59.32 kB │ gzip:   5.66 kB
build/client/assets/python-gzcpVVnB.js                               69.94 kB │ gzip:   9.09 kB
build/client/assets/record-CbtCLiCb.js                               73.87 kB │ gzip:  22.53 kB
build/client/assets/components-BNhXB_oD.js                           76.70 kB │ gzip:  23.59 kB
build/client/assets/AgentPanel-CWaPM7i5.js                           84.87 kB │ gzip:  27.30 kB
build/client/assets/react-markdown-FeHw3_HS.js                       93.58 kB │ gzip:  27.85 kB
build/client/assets/core-NtSFihcx.js                                 93.65 kB │ gzip:  29.47 kB
build/client/assets/i18n-data-DmWcq8mC.js                            95.86 kB │ gzip:  22.61 kB
build/client/assets/settings-CW7H9RT6.js                            103.32 kB │ gzip:  23.50 kB
build/client/assets/i18n-BJsqWgrd.js                                143.74 kB │ gzip:  49.08 kB
build/client/assets/javascript-BzbQS41l.js                          174.81 kB │ gzip:  16.62 kB
build/client/assets/tsx-udAQXfEw.js                                 175.52 kB │ gzip:  16.62 kB
build/client/assets/jsx-Bz0zcwM4.js                                 177.78 kB │ gzip:  16.71 kB
build/client/assets/typescript-bsJCZSQ-.js                          181.07 kB │ gzip:  16.23 kB
build/client/assets/entry.client-DWavD9iA.js                        182.68 kB │ gzip:  57.84 kB
build/client/assets/ResourcesPanel-BUppBPNw.js                      215.59 kB │ gzip:  76.85 kB
build/client/assets/ContextXRayPanel-D00aH3TB.js                    252.15 kB │ gzip:  78.47 kB
build/client/assets/useBuilderStatus-B-uXrNrO.js                    314.32 kB │ gzip:  92.47 kB
build/client/assets/xterm-DMlKjmUi.js                               340.34 kB │ gzip:  86.29 kB
build/client/assets/MultiTabAssistantChat-D7ilvPMg.js               416.77 kB │ gzip: 115.72 kB
build/client/assets/TiptapComposer-Cg6WrK6d.js                      658.43 kB │ gzip: 196.04 kB

[32m✓ built in 3.15s[39m
[36mvite v8.1.0 [32mbuilding ssr environment for production...[36m[39m
[2Ktransforming...[38;5;147m[LARGE_BARREL_MODULES] [0m../../node_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m 
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 4213 modules transformed.
rendering chunks...

[32m✓[39m 8 assets cleaned from React Router server build.
[2mbuild\client\assets\global-BWW6K7km.css[22m
[2mbuild\client\assets\inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2[22m
[2mbuild\client\assets\inter-cyrillic-wght-normal-DqGufNeO.woff2[22m
[2mbuild\client\assets\inter-greek-ext-wght-normal-DlzME5K_.woff2[22m
[2mbuild\client\assets\inter-greek-wght-normal-CkhJZR-_.woff2[22m
[2mbuild\client\assets\inter-vietnamese-wght-normal-CBcvBZtf.woff2[22m
[2mbuild\client\assets\inter-latin-ext-wght-normal-DO1Apj_S.woff2[22m
[2mbuild\client\assets\inter-latin-wght-normal-Dx4kXJAl.woff2[22m

computing gzip size...
build/server/assets/inter-vietnamese-wght-normal-CBcvBZtf.woff2       10.25 kB
build/server/assets/inter-greek-ext-wght-normal-DlzME5K_.woff2        11.23 kB
build/server/assets/inter-cyrillic-wght-normal-DqGufNeO.woff2         18.74 kB
build/server/assets/inter-greek-wght-normal-CkhJZR-_.woff2            18.99 kB
build/server/assets/inter-cyrillic-ext-wght-normal-BOeWTOD4.woff2     25.96 kB
build/server/assets/inter-latin-wght-normal-Dx4kXJAl.woff2            48.25 kB
build/server/assets/inter-latin-ext-wght-normal-DO1Apj_S.woff2        85.06 kB
build/server/.vite/manifest.json                                     139.32 kB │ gzip:  17.13 kB
build/server/assets/global-BWW6K7km.css                              269.06 kB │ gzip:  39.47 kB
build/server/assets/plugin-DpP7QUkn.js                                 0.09 kB │ gzip:   0.09 kB
build/server/assets/action-routes-ClqBGiJK.js                          0.09 kB │ gzip:   0.09 kB
build/server/assets/terminal-plugin-BoBrhSXY.js                        0.10 kB │ gzip:   0.09 kB
build/server/assets/dev-CNR3nZfW.js                                    0.10 kB │ gzip:   0.09 kB
build/server/assets/plugin-B1IT7oXA.js                                 0.10 kB │ gzip:   0.09 kB
build/server/assets/plugin-AP0qHTBw.js                                 0.10 kB │ gzip:   0.09 kB
build/server/assets/token-util-BJyEdyMn.js                             0.11 kB │ gzip:   0.10 kB
build/server/assets/social-og-image-Do1UY7tf.js                        0.12 kB │ gzip:   0.10 kB
build/server/assets/plugin-wz5ScE1F.js                                 0.12 kB │ gzip:   0.10 kB
build/server/assets/actions-BK7F9UG8.js                                0.12 kB │ gzip:   0.10 kB
build/server/assets/kysely-adapter-VAO_JWPh.js                         0.13 kB │ gzip:   0.10 kB
build/server/assets/workspace-connections-C2mMymmU.js                  0.14 kB │ gzip:   0.11 kB
build/server/assets/action-discovery-CSiWQBVz.js                       0.15 kB │ gzip:   0.12 kB
build/server/assets/ar-SA-BG1MIAXU.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/de-DE-6OUfXQi6.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/es-ES-WDyuvLKV.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/fr-FR-7PUTMFIp.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/hi-IN-CjtCbJBS.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/ja-JP-XyL34VFU.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/ko-KR-B_Djmuk5.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/pt-BR-BGea271P.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/zh-CN-BHM08IwB.js                                  0.19 kB │ gzip:   0.15 kB
build/server/assets/a2a-continuation-marker-BgzwLd3n.js                0.21 kB │ gzip:   0.17 kB
build/server/assets/event-bus-Cip1C8Fc.js                              0.29 kB │ gzip:   0.22 kB
build/server/assets/select-DXXEOzzG.js                                 0.34 kB │ gzip:   0.24 kB
build/server/assets/IconChevronUp-CFTva5Ne.js                          0.42 kB │ gzip:   0.30 kB
build/server/assets/IconChevronDown-DyqIqhZk.js                        0.42 kB │ gzip:   0.30 kB
build/server/assets/IconChevronLeft-BEau-hy-.js                        0.43 kB │ gzip:   0.30 kB
build/server/assets/IconChevronRight-DpIbkSBt.js                       0.43 kB │ gzip:   0.30 kB
build/server/assets/truncate-C16biZ_3.js                               0.47 kB │ gzip:   0.33 kB
build/server/assets/coerce-DV0u-fa2.js                                 0.53 kB │ gzip:   0.27 kB
build/server/assets/embed-auth-DTAVKJ-3.js                             0.56 kB │ gzip:   0.29 kB
build/server/assets/context-xray-D6x8lbOg.js                           0.58 kB │ gzip:   0.34 kB
build/server/assets/errors-CWoKaN-f.js                                 0.58 kB │ gzip:   0.29 kB
build/server/assets/IconBrowser-CkVJSHIg.js                            0.58 kB │ gzip:   0.34 kB
build/server/assets/IconHelpCircle-BgDW1qCp.js                         0.61 kB │ gzip:   0.37 kB
build/server/assets/IconLock-mFPphpB2.js                               0.61 kB │ gzip:   0.37 kB
build/server/assets/IconAlertTriangle-BsmzTwOB.js                      0.67 kB │ gzip:   0.39 kB
build/server/assets/extension-change-kjy6muRM.js                       0.69 kB │ gzip:   0.29 kB
build/server/assets/create-get-db-DhG_xTPK.js                          0.72 kB │ gzip:   0.50 kB
build/server/assets/derived-secret-BMCqwUql.js                         0.73 kB │ gzip:   0.39 kB
build/server/assets/app-result-0m7v_6iv.js                             0.76 kB │ gzip:   0.38 kB
build/server/assets/IconKey-hEVZIw3m.js                                0.77 kB │ gzip:   0.45 kB
build/server/assets/web-DMInhwCF.js                                    0.86 kB │ gzip:   0.46 kB
build/server/assets/emitter-DqHTLUXg.js                                0.86 kB │ gzip:   0.36 kB
build/server/assets/llm-connection-C3NMOD80.js                         0.88 kB │ gzip:   0.40 kB
build/server/assets/get-audit-event-B8FOBznW.js                        0.90 kB │ gzip:   0.53 kB
