# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
packages/docs/app/components/docBlocks.tsx|| Extract
templates/crm/app/components/crm/RecordGrid.tsx|Next step
templates/crm/app/components/crm/RecordWorkspace.tsx|Last updated
templates/crm/app/components/crm/RecordWorkspace.tsx|Next step
templates/crm/app/components/crm/RecordWorkspace.tsx|Related records
templates/crm/app/components/crm/RecordWorkspace.tsx|This CRM record is unavailable
templates/crm/app/components/crm/SavedViewDataProgram.tsx|Cross-source context
templates/crm/app/components/crm/Surface.tsx|Open shared connections
templates/crm/app/components/crm/WorkOverview.tsx|A focused queue from your connected CRM.
templates/crm/app/components/crm/WorkOverview.tsx|CRM will surface follow-up signals as connected records become available.
templates/crm/app/components/crm/WorkOverview.tsx|Recently active
templates/crm/app/components/crm/WorkOverview.tsx|Saved views
templates/crm/app/components/crm/WorkOverview.tsx|Signals worth deciding on.
templates/crm/app/components/crm/WorkOverview.tsx|Today’s work
templates/crm/app/components/layout/CrmLayout.tsx|CRM navigation
templates/crm/app/components/layout/CrmLayout.tsx|Navigate CRM records and shared agent work.
templates/crm/app/components/layout/CrmLayout.tsx|Open CRM navigation
templates/crm/app/components/layout/CrmSidebar.tsx|Ask CRM
templates/crm/app/components/layout/CrmSidebar.tsx|My work
templates/crm/app/components/layout/CrmSidebar.tsx|Saved views
templates/crm/app/routes/_index.tsx|My work
templates/crm/app/routes/_index.tsx|My work · CRM
templates/crm/app/routes/accounts.tsx|Accounts · CRM
templates/crm/app/routes/ask.tsx|Ask CRM
templates/crm/app/routes/ask.tsx|Explore permitted account context, follow-up work, and evidence from connected records.
templates/crm/app/routes/opportunities.tsx|Opportunities · CRM
templates/crm/app/routes/people.tsx|People · CRM
templates/crm/app/routes/proposals.tsx|CRM proposal applied.
templates/crm/app/routes/proposals.tsx|No CRM proposals
templates/crm/app/routes/proposals.tsx|Proposal failed.
templates/crm/app/routes/proposals.tsx|Review this provider change
templates/crm/app/routes/proposals.tsx|Review upstream change
templates/crm/app/routes/proposals.tsx|The field preview is unavailable. Approval remains scoped to this single record.
templates/crm/app/routes/settings.tsx|CRM settings
templates/crm/app/routes/settings.tsx|CRM uses workspace Connections for provider authorization. The local mirror stores only allow-listed fields, scoped metadata, and bounded evidence references.
templates/crm/app/routes/setup.tsx|Authorize HubSpot and grant it to CRM from shared settings.
templates/crm/app/routes/setup.tsx|Days, capped at 365.
templates/crm/app/routes/setup.tsx|Deal pipeline IDs
templates/crm/app/routes/setup.tsx|HubSpot connection
templates/crm/app/routes/setup.tsx|HubSpot sync failed.
templates/crm/app/routes/setup.tsx|Leave blank for recently updated deals.
templates/crm/app/routes/setup.tsx|No connected HubSpot account is available.
templates/crm/app/routes/setup.tsx|Only workspace Connections granted to this app can be used. CRM never stores the provider token.
templates/crm/app/routes/setup.tsx|Open shared connections
templates/crm/app/routes/setup.tsx|Optional, comma-separated
templates/crm/app/routes/setup.tsx|Recent HubSpot records are ready.
templates/crm/app/routes/setup.tsx|Recent history
templates/crm/app/routes/setup.tsx|Select a shared connection
templates/crm/app/routes/tasks.tsx|Create follow-up task
templates/crm/app/routes/tasks.tsx|Create task
templates/crm/app/routes/tasks.tsx|New task
templates/crm/app/routes/tasks.tsx|No follow-up tasks
templates/crm/app/routes/tasks.tsx|Open record
templates/crm/app/routes/tasks.tsx|Task created.
templates/crm/app/routes/tasks.tsx|Task creation failed.
templates/crm/app/routes/tasks.tsx|Task update failed.
templates/crm/app/routes/tasks.tsx|Tasks are local by default and never write to the provider silently.
templates/crm/app/routes/views.tsx|Create saved view
templates/crm/app/routes/views.tsx|Data program
templates/crm/app/routes/views.tsx|Data program ID
templates/crm/app/routes/views.tsx|Name contains…
templates/crm/app/routes/views.tsx|New view
templates/crm/app/routes/views.tsx|No saved views yet
templates/crm/app/routes/views.tsx|Optional saved cross-source program
templates/crm/app/routes/views.tsx|Save and open
templates/crm/app/routes/views.tsx|Saved view created.
templates/crm/app/routes/views.tsx|Saved views
templates/crm/app/routes/views.tsx|View could not be saved.
templates/crm/app/routes/views.tsx|Views store bounded filters and presentation settings, not provider rows.
templates/design/app/components/design/DesignCanvas.tsx|handle ? [
templates/design/app/components/design/FusionAppBanner.tsx|Publish failed
templates/design/app/components/design/FusionAppBanner.tsx|Push failed
templates/design/app/components/design/bridge/editor-chrome.bridge.ts|parentRect.right || clientY
templates/design/app/components/design/code-workbench/commands.ts|Command failed
templates/design/app/components/design/code-workbench/commands.ts|Could not save file
templates/design/app/components/design/code-workbench/editor/EditorTabs.tsx|Could not save file
templates/design/app/components/design/code-workbench/format/prettier-format.ts|Could not format file
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Match Case
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Use Regular Expression
templates/design/app/components/design/code-workbench/search/SearchView.tsx|Whole Word
templates/design/app/components/design/code-workbench/search/search-engine.ts|Invalid pattern
templates/design/app/components/design/code-workbench/store.tsx|Could not read file
templates/design/app/components/design/code-workbench/workspace/localhost-provider.ts|File changed on disk since it was last read
templates/design/app/components/design/code-workbench/workspace/types.ts|` or `localhost:
templates/design/app/components/design/edit-panel/effects-properties.tsx|, elementKey: string, nextLayers: readonly Pick
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, existingScreenIds: ReadonlySet
templates/design/app/components/design/multi-screen/screen-content-cache.ts|, liveScreenIds: ReadonlySet
templates/design/app/pages/DesignEditor.tsx|Could not open component source
templates/design/app/pages/DesignEditor.tsx|Migration failed
templates/design/app/pages/design-editor/pending-edits.ts|, primaryInfo?: Pick
